codigo,pir
3101300,A0A9BcBTBKBGA6A+BUBhBZA8A0AXAiAXAQAFAEA4BCBXBUA4A9A5A3BLBTA7BBAqAkAeAYAMAHAG
3101409,A5BDBcBXBJBZBZBVBIA+BGAvAeAsASAaAIAGAAA5A9BeBZBPBIBBBdA+A3A1A3AcAlAdAbAPAEAC
3101508,A+BGBVBSBIBNBKBDBGBFBIAqAmAbAXATAGAGADA+BDBPBRBJBMBNBMBJBMA9BBAtAkAkAaARAHAF
3101607,BBBFBSBXBYBVBQBEBCBDA5AyAlAdATAMAJAFABA8BCBSBWBaBVBRBKBKBIBDAzAqAbAaAUAKAGAD
3101631,BMBWBcBgBVBJBLBJBVBIA3AuAlAfATAJAMACAAA5BFBUBZBOBTBPBPBOBAA2AyAgAbATAUALADAA
3101706,BFBSBeBbBdBZBLBJBBA+ArAsAjAkAXAUAJABADBJBSBVBYBYBTBKBCBCA6A0AsAnAXAeAYAJAFAD
3101805,BFBeBuBmBLBGBEBMA9BAAuAqAkAgAbAMAMADACA+BKBkBXBIBPBVBGA6A8A4AyAiAlAeAWANAEAF
3101904,A+BIBeBcBeBZBMBIBMBGBCAxAoAWAYANAKACADBCBEBYBWBPBOBHBDBIBCA9AvApAYAYATAJADAE
3102001,A7BHBSBNBQBQBKBNBFBJA2A/AvAkAgAZAKAFAEA9BLBVBQBNBPBJBFBGA/A+ArAqAhAdATAPAGAC
3102050,BLBMBbBhBbBbBWBIBDBAA8AuAoAPAbAWAIAEAABABRBcBJBaBWBIBNBABFArAyAbAdAWARAIAEAD
3102100,A5BFBbBdBVBLBFBABKA/A3A+AkAqAcAVAQABACA2BEBaBhBLBABDA/BIBCAyA3A0AlAmAWAVADAC
3102209,A8BGBdBlBNBRBGBEA5BEA5A2AmAoAYAaANAHADA/BRBbBTBHBGBIBAA5BDBHAyAqAdAaAaANAMAD
3102308,A7BLBZBZBOBOBLBDBFBEA7ArApAgAYAaAKAFADA7BCBXBWBLBKBLBBBFBFA5A2AsAkAdAiARAMAD
3102407,BmB+B3BcBJBFA8BAA8A7AsArAYAaAOAJAJAJAABUBpByBwBNBEBEBEA0ArAmA1AYAbAhAHAJAHAI
3102506,A9BPBnBdA9A/BLBABBBEA3AzAnAfAhATAVABAAA+BDBfBdBEBMBHBEBHA7A+A0AqAsAhAcAIAIAJ
3102605,A4BCBTBPBYBXBMBQBNBKA6AyAnAaAaAVAHAGACA8BABNBGBUBSBPBQBUBIA7AwApAbAgAVAOAEAB
3102704,BMBZBqBeBPBJBHBABBA8A5AkAnAgAlAKAMAEAEBIBjBpBhBKBHBIA9A/A0AxAqAmAjAbARAIAEAH
3102803,AzBEBNBSBCBHBSBJBQBGBCA6AyAfAdAVARAEABA6BGBPBPBBBKBJBLBFBKA6BBA3AlAbARAOAKAD
3102852,BQB0CLBuBSBLBLA6A3AsAjAhAbARAXAHAFACACBXBtB+BwBdBUBBA9A6AsAfApAbAbATAKALAEAE
3102902,A9BJBWBdBRBKBQBMBJBLBCAmAsAiAQANAJAEAAA4BDBTBXBQBMBOBXBLBIA7AvAwAaAWAWALAEAG
3103009,BNBUBrBpBPBIBJBDBHBFA+AkAcAZAYAOAJAEADBDBNBkBcBUBKBMBIBCA7AsA1AqAeAaAMAKAEAD
3103108,AtA+BdBEBKBNBBA/BOBTBFBBAnA0AdAoAWAGAAApA/A1BVBBA9BCBEBFBLBKAxA3AkArAZATANAJ
3103207,BBBOBfBUBOBFA+A/BMBGAxAzAoAkAaARAHAAAAA9BHBlBaBQBOBNBGBPBLBDArAjAkAdAeADAHAD
3103306,AnBHBNBcBPA8A+A5BQBOBNBFBAAuAQAeAUAEACAzA4BSBTA4A8A+A4BbBIBeAzArAYAqAdAPAGAC
3103405,BLBUBjBoBaBWBEBDA/A6AuAiAhAZAWANALAGAEBHBRBgBrBXBRBIBCA8A6AtAqAlAbAcAWAPAIAF
3103504,BABDBPBRBYBTBRBKBMBHA5AxAoAeAVAMAHAEACA8BCBKBPBUBSBRBLBOBLBAA0AqAhAaAUAOAIAD
3103603,A4BGBqBPA5A2BDBRBQBNBNA9AwAZAfAVANAAAABDBIBOBYA2BDBDA+BdBPBBA1AmAnAnAVARAAAA
3103702,BDBRBvBqBiBdBbBHBAA6ApAvAgARAZAMAHADACBDBcBaBVBXBVBRBDA5A6A1AjAeAdAaALAKAGAD
3103751,BUBLBfBdBhBgBXBTBHAwAvAiAnAaAVAOADABAABNBFBYBcBaBXBgBJBQA5AvAoAeATAPANAFAIAC
3103801,AtA1BRBRA8BJBMBSBUBCBBBBA8ApAZAfAQACAIA1A9BIBPAyBABEBdBUBCAxBAA2AdA1ATARAKAA
3103900,BMBMBZBQBiBcBWBOBKBBA2ArAZAcAYAPAMABABBKBLBOBUBfBWBKBIBDBDA4AnAfAgAWAPAGAHAD
3104007,A/BCBOBTBdBfBUBGBGBDBAAxAlAcATANAEADABA8BABLBUBbBbBSBKBKBIBAA3AiAeAaAQALAFAE
3104106,BCBGBOBeBuBXBQBFBJA8A/A0ArAhAXALANAGACBIA/BNBSBWBNBIBGBBA9A+AqAjAgAXAbAQAFAB
3104205,A7A/BPBQBZBdBTBKBMBJBAAyApAaARAKAJAFACA4A9BKBRBUBbBUBLBQBNA6A8ApAbASAVAJAHAC
3104304,BDBFBRBXBcBTBOBDBEBDBCAvAqAgAdANANAGACBDBCBHBTBPBTBQBBBIBEA8AvAuAhAhASAOAHAB
3104403,BGA/BeBOBTBLBEBABIA4BHAzAqAsAjAeAMAIAHAtA2BLBOBWA7BLA9BMA/BPAjApA8AWAdAcAGAE
3104452,BMBmBsB3BLBOBJBCA4A+A5AnAhAaAOAPAJAHADBYBiBrBtBNBNBBAzA9AsAtArAlAZAUAQAMAFAD
3104502,BaBmBxBqBNBPBIA/BAA9AyAvAmAYAcAKAJAEACBLBdBmBdBMBQBJA7A6A4A1AjAfAdASAPAIAEAF
3104601,BBBABQBWBZBXBNBDBLBDA+AwArAlAPAVAOAJABA8A3BLBTBYBQBRBGBNBKA3A0ArAfAZAVAMAGAH
3104700,BFBZBrBqBNBGBEBBA7A9A1AvAmAkAWAWAOAGAEBBBVBnBZBHBDBAA7BAA2A7A2AmAqAiAVAJAGAG
3104809,BJBaBiBeBOBLBGBDBHBFA8AjAnAgAfAVAHABAHBHBWBVBiBLBEBKBFA6A9A5AlAiAjAjAPANAHAD
3104908,BBBHBRBXBOBNBLBDBGBKBCA1AyAcAdAOALAFACA5BHBMBWBRBSBEBFBHBLBCA0ArAgATAXAVAGAD
3105004,BGBOBfBiBKBHBCA5BHBIA5AwAlAnAaATALAFACBABGBPBZBLBJA/BBBDBEBBAyAsAnAaAdAcAHAD
3105103,A0A7BLBPBPBLBDBIBRBPBEA5ArAjAcAUAJAIADAtA6BNBNBMBGBEBKBQBTBDA9A0AlAoAXAQACAG
3105202,A6BTBfBWBPBKBJBKBGA9A7A2AtAlAbATANAIAEBDBPBbBQBNBDBFA1BLBAAyAyAyAnAcARANAGAI
3105301,A7BIBgBfBaBLBRBLBPBEBBAtAmAlAUARAGAHACA9BABRBaBRBVBMBQBEA9BAAlAuAaAaAKAFAGAH
3105400,BJBLBdBaBeBdBTBHBBBEAzA0AdAXANAKADAEABBHBIBXBWBfBdBVBJBFBFA/AqAhAQAXAPALAEAD
3105509,A8BIBSBUBPBEA9A+BBBGA9A5AkAuAkAZAPAJAHA1BDBXBkBGBBBABCBFBHA6A3AxAmAdAWAXAKAI
3105608,A9BABQBXBUBOBMBGBHBFBBAsAmAZASALAGAFABA7BABPBTBVBUBRBNBRBOBJA3AtAiAaAUAPAEAE
3105707,A3BBBSBRBGA8BABABCBKBJA5A0ArAmAPAOAGAFA3A7BWBVA8A+A7BABFBFBCBHAsAnApAiAdARAJ
3105905,BCBLBSBVBYBRBNBIBKBIA5ArAlAeAQAJAKABAABBBKBWBVBNBQBPBPBPBMA0A9AnAcAVAaAKAFAB
3106002,BNBRBaBWBSBSBMA+BEBDA3AjAmAYAOATACAFAABIBNBdBRBZBVBRBGBHBGA5AvApAaAkARANAGAD
3106101,BBBJBYBUA7A+BDBEBfBWA7AvA1AmAZAZAEANACBBBJBYBYBOA9BLBPBIA5A9AgAwAcAhAOARANAG
3106200,A5A+BJBNBZBdBWBHBCA/A4AsAiAZASALAHADABA3A8BIBNBfBlBeBPBMBMBEA5AsAiAaAUAPAHAF
3106309,BMBQBpBhBZBYBRBJBBA3AvAqAhATASAPAFAFABBQBRBlBaBYBaBVBMBBA8A2AjAdAZAQARAGAGAB
3106408,A5BABTBTBIBNBEBIBOBLBLAuAwAiAdASARAFABA2A/BQBTBLBOBFBFBGBPAzBBAxAnAdAWANAEAF
3106507,BEBVByB7BwBYBKBABDA1AxAkAaAYATAKAFAEABA6BUBzBxBVBKBDA/A8AzAyAkAeAeAdAOAOAFAC
3106606,BWBnBrBhBYBUBKBBBEA7ApApAmAsAeAPAKAGAFBiBSBmBgBABEBCA4AuAzAvAuAcAcAYAMAHAMAI
3106655,BZBWBjBfBiBZBJBBA2A5A7ArApAXAPAFADAFAEBOBcBZBrBbBVBDA8A9A/AuAkAkAaAVAVAPAEAA
3106705,BNBQBgBeBfBfBaBNBHA7A1AkAYAPALAGAEACABBIBOBeBbBgBkBdBPBJBCA2AoAaATAOAJAFADAB
3106804,A7BOBYBPBHBCA/BbBQBIBOA8A3AjAdAQANACAFAyBCBaBMA9A+BDBDBBBDBHAvAwAsAfARARAHAI
3106903,A9BBBNBTBMBPBEA+A+BEBJAyAuAhATAVALAEADA5A9BOBKBJBTBDBEBLBRBCA6A8AhAiAjAQANAG
3107000,AuA8BLBDBQAvBGBCBUBKA8BQAzAzAxAaAIAIADArA6BJBaA+BDA5BHBLBaA6A7A7A8AmATAJAIAB
3107109,BBBOBdBiBXBOBFBDBBBCA/A1AlAbAWARALADADBABIBbBWBUBQBHBEBFBFBCAuAnAfAaAPAMAIAC
3107208,AyBDBXBPBRBKBZBLBXBWBCA/AtAjAiANAQAFAAAxBIBQBTBAA/BHBJBJBJBAAxAoAaAUAXAMAGAF
3107307,BNBZBkBkBlBVBMBDBDA9AxAoAfAVATAGAHAFABBIBUBcBiBhBTBSBFBCA5AyApAeAdATANAJAFAC
3107406,A+BJBYBaBZBTBLBGBKBJBBAqAnAXAXAJAJAEABBCBHBRBXBVBOBQBMBNBIBBAtAlAhAUAPANAEAD
3107505,A4BDBaBSBABCBDBPBMBJBFA2AsAqAdAWAOAEACA8BBBYBUA7A/BKBLBLBOA7A6AzAfAoAaAIAFAB
3107604,AuBTBXBYBLBPBLBMBSBSA8A9AwAiAZAKARAMAAA2BABRBJBFBFBMBLBRBAA/AtA6AZAWASAQAHAA
3107703,BDBNBdBkBbBSBQAxBBA8A2AsAoAqAPAOAIAGABA8BLBSBgBTBTBIBDBNA5A9AtAmAcAoASAPAKAD
3107802,BCBLBiBXBNBKBIBFBDBFA7AxAtAiAiAXAOAFADBABJBSBaBJBEBEBCBDBCA5A1ArAlAaAYAMAJAC
3107901,BHBLBbBVBaBRBcBQBIBLA9A0AnAeAVAPAHABADA6BIBaBTBNBPBLBLBMBHA8AlAnAaAPALAJADAB
3108008,A0BIBVBVBLBGBMBIBIBNA+A1ArAjAXAQAPAHABA5BIBUBTBJBJBMBHBCBFBDA5AsAgAhAXARAHAE
3108107,AtA9BNBMA5BBBFBRBVBMBAA/A1ArAoAVAPAKADAoA4BLBGA4A8BOBIBSBFBABCBCAsAhAfAYAFAF
3108206,BFBOBkBmBVBDBFBHBGBJA3AwAnAnAVAMAIAHADBGBKBaBdBDBGBHBTBDBAAxAwAiAnAcASAJALAD
3108255,BVBtCBB4BbBWBAA7A4AtAqAlAWAZAYAaAFAFAFBUBrByBuBcBKA2AwAyApApAlAmAXAeAGALADAF
3108305,A3BABMBNBVBUBHBNBLBMBEA2AyAfAcAXALAFAEA7A+BDBPBOBLBGBIBJBMBCA1ArAhAiATANAKAE
3108404,BCBABVBOBNBQBNBJBDBDBHA3AvAeAbAUAMAEACA7BCBWBRBKBOBIBKBIBCBAAzAqAkAcAYAPAIAC
3108503,BTBvB/B7BlBOBAA9A1A5AwAyAiAWAUAGAGAEAABLBaB3B1BUBBA+AzAzA2AsApAdAXAaAPAFABAD
3108552,BaBoBxBrBdBdBLBEBGA2A5AjAaAUAPAIAGADABBaBcBmBnBaBUBMBGA6A2AqAgAXAUALAIAEADAB
3108602,BHBSBkBtBaBTBKA/A/A6AxAlAnAcAZAQAEAHABBJBRBkBpBXBSBIBCBBA0ArAtAnAaAdARAIAHAE
3108701,A1BNBiBoA5A4BBBNBRBEA0A4A3AgAiAKAQAIADBBBNBeBgA+A5A9A+BDBEAsBLAvAjAfAYATANAC
3108800,AyBPBfBaBJBGBFA7BABEA1AuAiAqAkAaAMAHAFA7BPBhBZBDBBBEBGBEA6A1A0ApAlAwAfATAJAJ
3108909,BBBJBZBbBJBFBNBMBCBFA3A8AyAeAfATAJAIACA5A9BWBXBHBFBLBJA+A8A1A/A3AfAhASASAIAF
3109006,A+BIBXBVBYBSBSBOBLBHA7AwAqAfAOAMAHAEACBBBGBVBUBUBRBSBLBOBHA4AvAhAXAUAVAKAHAD
3109105,A/A+BPBQBRBNBOBSBLBMBHA7AqAuAXAVAOAFAEA2A9BPBMBFBEBHBLBEBMAuBDAtAmAgAUAJAJAA
3109204,A6BKBcBlBkBSBPBDA9A7AvAsAnAiAcAWAGAHABBEBJBgBnBWBGBNBAA/A7A0AtAlAmAWAKAWALAC
3109253,BCBRBcBfBLBJBGBKBFBEA1AyApAiAjAbAKADACBRBPBdBfBHBFBFA9BEBBAyAtAfAiAnAXALACAA
3109303,BRBmBqBjBTBUBSBGA/A6ArArAeAbAQARAIAFAABUBdBtBhBPBSBSBEBAA1AwAjAgAWAUAIAFAGAA
3109402,BZBgBnBqBdBUBUBBA9A1AqAtAhAVAOAIAFABADBWBhBoBiBfBcBNBCA3A3A1AgAXAXANAOAHACAC
3109451,BSBfBzBkBHBKBQBPBRA8AyAxAoAZATASAIADABBGBcBdBXBDBJBOBLBHA0AuAtAVAjAUAPAEADAB
3109501,BEBFBLBgBsBlBZBSBNBHBHAwAoAdAbAPAIABADA9A/BPBVBPBKBJBDBEA6A3ArAiAZAVAVAKACAE
3109600,A4A+BQBKBNA7BPBMBEBDBDAoAsAjAZAOANAGAAAwA9BMBPBTBUBZBIBJBRA9A7A1AuAhAaAaAFAD
3109709,BIBLBXBUBOBJBNBIBKBMBJA3AzAbAiAVANAFAABBA/BWBIBFBGBKBFBJBGA7AuAxAjAZALAJAHAB
3109808,BLBTBaBNBbA6BFBNBHBRA2AkAoAWAbARAXAJAAA+A/BaBWBRBOBXBMBNA9A3AtAgAdAXAdAKAKAE
3109907,A8A6BbBiBaBRBEBFBRBLBCAzAjAZAXAPAJAGACAyBCBQBUBVBUBHBCBLBKBHAvAvAcAUAZANAIAE
3110004,BLBHBWBVBRBYBQBEBCBBA9ApAmAZAWANAFABAAA8BHBUBQBWBUBSBIBIBLBDAvApAiAdAPAMAJAE
3110103,BKBUBhBlBYBSBPBTBCBJAzA0AaAZAfAQAJADAABDBKBfBYBVBKA+BMBGA+AyAuAgAXATATAHAIAA
3110202,A9BKBoBaBbBXBLA+BCBFA/A9AlAmAYAUANAHAEA6A6BKBbBNBPBPA5A1A8A/A2AdAqAgAZAEAMAE
3110301,A9A9BNBKBKBFBJBLBMBQA/BGA0ApAgAWALAHAEA6BABEBRBABKBFBFBLBJBBA5A2AlAeASALAJAE
3110400,A0BPBRBbBWBbBgBJBJBEBMAuAzAwATAOAHADABA+A6BUBMBUBHBGBKBDA7A4A6AkAXAfAUALACAC
3110509,BHBJBZBWBWBbBWBKBLBDA0A5AsAcAdALAEAHAAA/BKBTBZBMBVBRBLBDA+A4AuAlAeARAPAJAEAA
3110608,A2A/BPBMBVBVBOBNBGBGA/A3ApAjAbAZAJAGABA4A+BMBPBPBUBOBLBKBFBBA1AwAjAbAcAHAEAD
3110707,A9BIBaBdBTBJA/BABDBCBBA3AtAgAWASAOADABA6BGBRBWBLBJBJBCBCBEBKA1AtAfAeAgAQAIAH
3110806,A8BeByBeBHBIA6BIBIA9A2AgAaAjAcANADAKAEBCBXBzB1BRBEBIBJA/A4A3AlAnAkAeAPAFAFAH
3110905,A+BPBeBdBZBPBIBEBHBBA/AzAnAdAVANALAEABA8BKBYBYBQBHBGBFBEBDA8A3AiAgAhATAQAGAF
3111002,A8BEBZBUBPBMBNBNBOBNBBA6ApApAXAUARAIACA0BGBTBUBJBKBLBLBGBBA3A1AjAjAUAUAKAGAF
3111101,A4A/BQBQBMBMBKBDBQBMA9A/AwAmAgAYALAHACA6A/BIBOBLBGBKBLBKBPBLAqAyAhAaATAQADAD
3111150,BPBjCABoBBBFBDBBA8BCAuA4A5AZAWAYAKAHAHBDBPBrBjBLA+A8A7AzAuA2AwAhAeAZAUAUAGAC
3111200,A6BEBPBLBRBPBOBIBCBCA+A6AsAdAVAWAJAGACA6A/BNBLBQBRBRBKBIBHBAA/A0AeAhAZANAKAC
3111309,BFBRBYBXBKBJBNBHBJBGBNA1ArAXAUAYAKADAAA6BHBTBXBLBNBHBHBIA8BKAvAoAlAaAQANADAE
3111408,BWBYBpBdBWBmBXBQBEBFA4AoArATATANANABADBJBQBSBTBVBZBOBAA9A8AvAgAdAUAVANAKABAA
3111507,BEBTBcBbBgBgBWBPBFA8A+ArAeAWATAOALADABBPBWBWBSBVBVBMBIBAA6AtAyAgAeAWAPAHADAA
3111606,BFBRBiBXBOBOBQBMBHBGA8AyAoAaAYARAJACACBBBPBbBZBKBOBOBNBFA8A1AwAgAmARAOAMACAC
3111705,A8A+BSBcBUBWBMBPBQBJA6AwAtAeATAcARAGABA5BCBSBYBNBMBOBCA/A5BFAzAmAjAXAbAOAHAB
3111804,BGBBBXBSBtBrBgBNBFBJAtA3AqAaAOASALAGACA9A/BLBRBZBRBRBHBJA+AxAvAhAcAVARAIAEAD
3111903,A1BIBNBVBQBXBKBNA7A/BKA/A9AdAbAbAHAGACA7BMBFBGBRBNBHBFA8BDA7A7AuAiAbAZASAIAC
3112000,AyA9BLBOBXBQBQBKBPBFBFBCAtAlAZAWARAHACAuA+BLBIBKBNBJBKBHBEBFAzAzAdAfAcAOAHAG
3112059,BPBQBhB0BcBJBEBFAzAzAqAsAhAYARAXAKAFABBUBVBfBqBmBKBLA1A5AzAzArAoAcAoASAMAHAE
3112109,BOBkBvBgBhBjBXBLBLA1A1AwAfASANALAIACABBBBYBrBRBiBPBLBEA/A1AzAkAYATAKATAJADAA
3112208,AwBBBaBKBIBCBLBCBUBOBEAsAgAoAhAcAPAEABA6BDBEBPBOBLA+BFBTBLBIAxAmAxAgAjAUAIAD
3112307,BTBfBzBoBgBVBPBDA8A0AnAmAaAPARAHAFACABBTBeBzBrBiBZBMBEA5A1AuAkAcAYARAJAHAGAB
3112406,BGBSBXBbBZBfBUBCBHA5A6A7AsAjAbAXAMAEADA9BKBRBQBHBLBGBBA/A1BBApAuAdAdARARAGAC
3112505,BBBTBXBcBZBSBPBCBBBFA5AwAiAWAbALAMAFABA6BGBZBZBSBWBYBBBGBIA4AvAmAbAZAPAPAIAH
3112604,BIBMBSBWBUBSBVBKBLBEAyA0AoAgAkATAGADACBBBGBLBPBPBLBPBMBLBGA6AsAnAjAcAOAKAFAB
3112653,BbBVBbBaBKA/BCA6A9BAA1AwAlAgAQAaAQAHAFBSBTBUBUBVBQBFBCA/BFA/ArApArATATAOADAI
3112703,BVBmB1B7BfBSBCA+BBA3AsAjAVAXAUAMAEABABBQBjByBuBaBNBJA/A7AyAsAhAYAcARAMAEADAG
3112802,A9BCBRBRBNBPBMBVBIBPBHA5AuAVAWAYAKAFADA5BCBKBMBJBMBOBRBKBLA+A5AnAjAVASANADAF
3112901,BSBZBkBfBYBRBMBFBCA+AzAtAfAiAdANANAFAABFBQBeBXBPBJBJBGBCA9A8AjAjAaAfAPALAFAE
3113008,BdBrBxBtBbBQBAA1A3AxAmAwAhAcASAQALAEADBaBkBzBlBUBGA7A4A3AxAkAzAaAdAbAVAKAGAD
3113107,A3BOBnBnBMBKBABDA/BTA+A4ApAiAjASAHAAACA3BFBYBTBNBFBHBNBLBEBAArAiAaAgAcAQAGAA
3113206,BBBJBYBgBWBUBKBFBKBHA7A1AlAbARAIAJACAAA7BKBQBYBRBMBQBLBOBLA7A0AkAfAcARAIAKAD
3113305,A7BFBTBUBSBQBHBBBBBDA+AzAoAfAWASAQAFABA/BEBVBSBMBMBMBIBKBIBIA1A0AdAaATASAHAI
3113404,BGBPBaBVBUBSBQBGBDA9AzAvAiAaATASAJADADBEBLBVBWBZBXBSBMBHBAA8AwAoAbAZAQAMAHAE
3113503,BEBTBqB1BUBTBJBGBIBCAvAsAgAcAVATAFAEAABBBUBnBnBQBKBEA9BAA8AoAuAgAeAaAOAMAGAI
3113602,BFBKBbBdBQBKBIBRBMA9BIAxAmAjAVAVAOABACBFBXBSBDBDBVBNBKBAA+A0A4AuAUAWAZANACAG
3113701,BCBKBdBdBUBKBJBGBEA8A6AtAdAiAeATALAIAGA4BGBWBfBXBNBFBBBCA/A0A3ApAsAYATANAJAM
3113800,BQBbBpBTBRA+BMBEA/BGAzAwAnAdAaAMANAAAABABPBlBaBOBFBCBPA9BBAvAsAqAnAjAPAPANAC
3113909,BSBPBhBnBQBSBGBEBFA+BCAtAhAaAYAOAIACABBEBSBgBcBYBNBFBHBDBGAxAvAjAbAZANAHAGAC
3114006,A2BGBbBUBLBTBMBMBPBGA5AwAmAiAaATALAGACA7BKBTBRBJBHBOBGBMBEA1A8AiArAfAWAQAEAE
3114105,BRBRBjBfBYBXBHBBBBBAA4AvAoAXAMAMALAFABBHBPBjBbBTBSBTBLBCA9AxAwAdAYATAPAMAJAB
3114204,BABHBcBYBYBUBSBNBLBFA2AsAgAcAfAJAKACABA7BHBcBUBOBRBRBNBJBFAzAyAlAmAWAQAMAGAB
3114303,A+BEBXBZBPBSBPBPBOBJBFAuAmAbAdAOAHAFABA6BEBPBSBHBLBMBMBJBIA6A5AoAoAZARALAFAD
3114402,BDBHBUBVBTBTBTBNBKBMA/AzAsAhAUAQAOACABA/BBBOBTBLBOBQBHBEBIA6A0AmAbAeAMAPAGAB
3114501,A7BMBdBYBaBVBUBNBLBEBCArAsAWAVAXAJADACA8BJBRBUBYBPBIBJBKBBA3ApAqAYAXAVAMADAD
3114550,A4BGBQBSBbBXBSBWBJBEA5A4AjAoAaAVAKAFAEA8BJBPBLBLBQBTBJBHBCA3AzAoAiAWAOAKALAA
3114600,A8BMBYBeBJBFBCBFBDBJBJA7AuAgAmAVAJADACA6BJBYBVBCBHBBA7BCBLA9A9AqAiAjAQAPAHAC
3114709,BDBIBhBMBBBBBDBCBMBEBEBCAnAuAhAaALAKABA6BDBWBBBLBNBABEBNBBBHAyA0AXAYASAKAWAH
3114808,AsA5BWBbBQBLBBA/BaBOBSAzAxApAkATARAAAEAqA+BJBaBMA5BBBEBKBWA7BBAuAfAkATAPAHAD
3114907,A7BNBeBYBSBeBMBXBIA8A8AgAvAdAaATAPAIACA8BEBNBLBFBRBUBNBKBAA0AtA7AcAhAMAKAGAA
3115003,BKA7BaBFBKBMBXBUBRBKBLArA0AvAYAaASAHAKA4BFBIBFBDA+BMBHBABFA6AwAsA0AaATADADAD
3115102,A+BMBUBXBQBOBJBGBBBEA+A+AxAgAgAPAKAEABA6BIBRBbBIBIBGBHBDA/BFA1AyAdAUAYAOAHAG
3115201,AzBIBfBgBaBRBSBIBTBIAxA5AlAgAYAWANAKAEA6BCBZBNBRBKBMBLBLA+A5AkAoAlAWASAHADAB
3115300,A2BBBNBVBQBNBNBDBKBMA+A7ApAgAaAPAKAEABA1BABOBPBJBVBIBOBJBPBHAzAsAnAkAWANAEAF
3115359,BEBVBmBWBRBJBaBQBMA9AwApAfAXAPANALABAABFBPBhBXBPBQBkBKBFA/AyAzAkAcAZAIAJAEAF
3115409,A/BOBnBnBYBUBPBKBLA3A2ArAkAkARALANAGAABBBLBbBlBbBXBGBDA5A0A3AmAhAlAOAbALAGAE
3115458,BgBmB5B3BbBKA+A6A6AzAnAoAhAVARAKAGADACBSBoBxBvBZBJBFA4A0AvAsArAcAZAYARAMAGAC
3115474,BWBjB6BxBOBIBGBFBBBAArAzAcAbAfAGAFAAABA8BPBkBsBPBHBFBCBJA9A1AjAkAhATASAFAEAD
3115508,A5BIBUBWBHBNBIBDBABEA/AyAmAiAfATAKAGABA4BDBNBSBIBQBJBIBKBGBBBAAyArAfAeAKAHAH
3115607,AtBOBgBrAyAsBIBmA+BPA6BAA+AoAnAiAAAAAEAvBIBZA4BKBYA0BCA0A/BKA0AkAdA+AbAHAMAD
3115706,BCBKBUBSBKBABKBDBDBDA+AqAoArAaAWAOADACA7BKBZBZBGBKBIBKBGBHBDA1AyAhAjAYAOAGAD
3115805,BABFBXBOBcBMBQBHBIBGA7AzAmArAgATAPAFADA9BEBNBSBQBMBOBKBGA+A/ArAkAmAeASALAGAC
3115904,A3BDBcBYBDBGBAA7BKBXBMAzAmAoAuAUAMACAAAqBFBdBQBFA7A8BDBSBMBHA0A4AmAgAdALADAC
3116001,BGBLBaBSBWBZBSBCA+BFA9A7AmAaATASALAJACA4BJBZBTBWBSBHBIBBA+AxA0AiAfAeATATAJAC
3116100,BQBnB2B1BuBXBFA5AyAqAnAfAdARAOAHAHADAABOBiBzCABnBOA/A+A5AyAkAuAhAWAWASAIABAB
3116159,BeBqB0ByBzBoBLA7AxAxAmAlAfAWATAJABADABBiBqBwBzBlBRA+A1AsAnAfAlAWAPARAJAIADAD
3116209,A9BLBLBKBOBCBBBBBEBOA5BDAxAlAYAQAQAEAABKBHBiBNBZA9BJA8BJBNAvA7AkA2AXAVASAIAK
3116308,A8BKBhBjBfBRBNBDBHBJAsArArAaAXAaAPAFACA0BCBWBhBcBJBFBDA/BCAsAxApAjAgARAUAGAD
3116407,A9BRBWBcBYBSBMA/BCBDBKBCAxAmAbALALAGABBPBRBbBVBNBQBBBFA1A9AyA3AgAgAUAOAGAEAD
3116506,BFBLBYBoBeBMBKBHBKBDA2AwAlAcAcAKANAFACA6BEBhBnBQBEBHBJA/A4A5AoAkApAcAZALAHAA
3116605,A/BNBQBbBaBZBgBZBGA+A9AqAkAUASARAHAGACA7BQBZBTBUBIBhBXBHBBAnAqAhAfAYAKAIAFAD
3116704,A4BRBYBMBIBSBOBFBLBGA8A4AxAYAfAOAVAFABA4BGBVBPBJBNBOBCBJBGAwA3AsAgAUAaAUANAI
3116803,BOBdBxBlBdBKBLA/BBA1AtAhAgAdAVAMAIAEACBNBVBoBtBeBGBMA+A6ArAsAxApAgAYAQANAIAC
3116902,BJBJBKBLBeB2BcBJBIBVBNAmAyAdAVALAJAGAABeBKBNBJBOBNBFA/A8BVArAoAaAXAVAMAHAIAA
3117009,BEBXBoBtBPBIBCA4BFA9AvA2AjAmAZAUARAGAGBFBUBoBqBHBBA9A9A5A2AwAvAzAeAVAVAMALAI
3117108,BFBRBRBPBUBRBRBKBMBEA9A1AnAdAZAXANACAABJBJBNBSBTBKBKBGBBA+BEAtAnAcASAcANAIAB
3117207,BHBGBWBVBTBhBOBOBfBFBKA3AgAbAeAQAMAIACAxA5BLBCBRBHBHBSA9BIA9AnAoAsASAeAIADAC
3117306,BRBRBYBYBwBtBcBPBIBCA3AmAaAcALAJAHACADBPBMBVBUBfBcBPBIBBA5AsApAWAYATAOACACAC
3117405,BFBEBPBQBCBDBCBTBKBNBAA8AhAwAUAVAPAJAEA7BPBJBJBGBOBLBJBPA8A0AxAoAqAjAbAPAMAG
